# Requirements for ev_data_visualization
# Relaxed, compatible version ranges for broad install success across OS/Python.
# For exact, locked installs use requirements-constraints.txt with:
#   pip install -r requirements.txt -c requirements-constraints.txt

# Core Data Processing
pandas>=2.0,<3.0
numpy>=1.24,<2.0

# Visualization
plotly>=5.15,<6
matplotlib>=3.7,<3.9

# Dash Application (interactive dashboard)
dash>=2.12,<3
dash-core-components>=2.0,<3
dash-html-components>=2.0,<3
dash-table>=5.0,<6

# Statistical Analysis
scipy>=1.10,<2.0
statsmodels>=0.14,<0.15

# Jupyter Notebooks (development/analysis)
jupyter>=1,<2
ipykernel>=6,<7
ipywidgets>=8,<9
nbconvert>=7,<8

# Map Visualizations (for notebooks)
folium>=0.15,<0.17
global_land_mask>=1,<2
